Resume_ID,Skills,Experience_Years,Education_Level,Projects_Count,Certifications,Publications,Awards,Leadership_Experience,Industry_Relevance,Resume_Score
1,"python,odoo,api,django",5,3.0,7,2,1,2,1,0.87,41.54
2,"html,css,javascript",1,2.0,2,0,0,0,0,0.6,14.08
3,"odoo,python,pandas,sql",4,3.0,6,1,0,1,1,0.87,34.54
4,"c++,oop,debugging",3,2.0,4,0,0,0,0,0.58,22.02
5,"python,scikit-learn,xgboost",4,3.0,6,3,2,2,1,0.88,38.26
6,"odoo,python,sql,automation",7,3.0,9,4,2,2,1,0.96,53.19
7,"aws,azure,gcp,devops",7,3.0,10,4,1,2,1,0.88,53.46
8,"html,css,sass",2,1.0,2,0,0,0,0,0.62,15.44
9,"python,odoo,dev_tools",6,3.0,8,3,2,1,1,0.89,45.49
10,"odoo,python,linux,api,git",5,3.0,8,2,1,1,1,0.89,43.79
11,"html,css,js",1,1.0,2,0,0,0,0,0.6,12.88
12,"html,wordpress",2,2.0,2,0,0,0,0,0.45,14.66
13,"python,odoo,flask,api",5,3.0,7,2,1,2,1,0.87,41.54
14,"python,html",2,2.0,2,0,0,0,0,0.5,14.8
15,"odoo,python,linux,sql,xpath",6,3.0,9,2,1,2,1,0.91,48.65
16,"python,odoo,ml,cloud,sql",6,3.0,9,3,1,2,1,0.93,49.9
17,"odoo,python,pandas,sql",6,3.0,8,3,2,2,1,0.9,47.82
18,"node.js,express,javascript",3,2.0,4,0,0,0,0,0.62,22.14
19,"python,odoo,numpy,pandas,rest",5,3.0,8,2,1,2,1,0.91,44.65
20,"c++,stl",2,2.0,3,0,0,0,0,0.5,16.3
21,"odoo,python,ml,docker,api",6,4.0,10,4,2,2,1,0.96,54.89
22,"python,odoo,numpy,matplotlib",5,3.0,7,2,2,2,1,0.88,42.56
23,"python,sql,excel",3,2.0,3,0,0,0,0,0.65,20.72
24,"react_native,expo,api",3,2.0,5,2,0,0,1,0.75,27.9
25,"c,embedded,arduino",2,2.0,3,0,0,0,0,0.52,17.86
26,"python,odoo,data_pipeline,sql",7,3.0,9,4,3,2,1,0.93,54.1
27,"python,odoo,docker,xml,git",6,3.0,9,3,1,2,1,0.92,49.88
28,"java,oop,servlets",3,2.0,3,0,0,0,0,0.55,20.44
29,"python,django,celery,redis",5,3.0,6,2,1,1,1,0.84,39.15
30,"azure,cloud_devops",6,3.0,8,3,1,2,1,0.86,43.71
31,"odoo,python,socketio,rest",5,3.0,7,3,2,2,1,0.89,43.79
32,"ruby,rails,postgresql,redis",5,2.0,6,2,0,1,1,0.8,36.84
33,"sql,data_reporting",4,2.0,3,1,0,0,0,0.6,22.78
34,"odoo,python,pandas,sql,ml",5,3.0,8,2,1,2,1,0.91,44.65
35,"odoo,python,javascript,api,xml",6,3.0,8,2,1,1,1,0.92,46.38
36,"javascript,jquery,html,css",2,1.0,3,0,0,0,0,0.64,18.49
37,"java,kotlin,android,retrofit",3,3.0,5,2,0,0,1,0.74,30.57
38,"c#,asp.net",3,2.0,3,0,0,0,0,0.55,18.94
39,"python,data_engineering",4,3.0,6,2,1,1,1,0.82,33.6
40,"vue,vuetify,api",3,2.0,4,1,0,0,1,0.72,25.12
41,"python,odoo,sql,html",4,2.0,6,2,1,1,1,0.83,35.42
42,"typescript,angular,rxjs",5,3.0,7,1,0,1,1,0.78,36.78
43,"java,servlets,jsp",3,2.0,4,0,0,0,0,0.63,22.16
44,"python,tensorflow,keras,opencv",3,3.0,5,2,1,0,0,0.78,30.18
45,"odoo,python,ml,xml,flask",6,3.0,9,3,2,2,1,0.94,50.93
46,"python,odoo,ai,nlp",7,4.0,9,4,3,2,1,0.93,55.3
47,"sql,datawarehouse,etl",6,3.0,7,3,1,2,1,0.85,43.68
48,"r,statistics,tableau,excel",6,4.0,10,4,5,2,1,0.9,56.22
49,"python,data_cleaning,ml",4,2.0,5,2,1,1,1,0.78,32.28
50,"c,embedded",3,2.0,3,0,0,0,0,0.5,18.8
51,"python,odoo,k8s,erp",6,3.0,8,3,0,2,1,0.93,45.9
52,"odoo,python,etl,pandas",6,3.0,8,3,2,1,1,0.89,46.99
53,"odoo,python,scikit-learn",5,3.0,7,3,2,2,1,0.89,42.29
54,"html,css,javascript",2,1.0,3,0,0,0,0,0.65,17.02
55,"python,data_cleaning",3,2.0,3,1,0,0,0,0.6,20.28
56,"odoo,python,rest_api,xml",4,3.0,6,2,0,1,1,0.88,35.76
57,"python,django,postgresql,aws",2,2.0,3,1,0,0,0,0.7,21.06
58,"odoo,python,cloud,git,html",6,3.0,9,3,1,1,1,0.92,49.08
59,"python,numpy,pandas",4,2.0,5,2,1,1,1,0.8,32.34
60,"python,odoo,crm,sales",5,3.0,7,2,1,2,1,0.92,41.68
61,"c,c++,debugging",2,2.0,3,0,0,0,0,0.64,18.19
62,"aws,serverless,lambda",6,3.0,8,3,1,2,1,0.86,45.21
63,"odoo,python,django,sql",6,3.0,8,3,2,2,1,0.91,47.85
64,"aws,s3,ec2,rds",5,3.0,6,2,1,1,1,0.84,39.15
65,"python,data_preprocessing",4,2.0,5,2,1,0,1,0.78,29.98
66,"java,spring,jpa",4,3.0,5,1,0,1,1,0.76,31.23
67,"sql,etl,excel",3,2.0,4,1,0,0,0,0.6,23.28
68,"odoo,python,erpnext,html",4,2.0,6,2,1,1,1,0.83,35.42
69,"java,android_studio",3,2.0,4,1,0,0,0,0.6,21.78
70,"c++,qt,embedded",4,2.0,5,1,0,1,1,0.75,30.0
71,"python,odoo,backend,sql",5,3.0,7,2,2,1,1,0.87,41.74
72,"python,odoo,etl,pandas",6,3.0,8,3,2,1,1,0.9,47.02
73,"odoo,python,html,bootstrap",3,2.0,5,1,0,0,1,0.85,28.48
74,"excel,power_bi",2,2.0,3,1,0,0,0,0.55,17.64
75,"odoo,python,fastapi,sql",5,3.0,7,2,2,1,1,0.88,41.76
76,"r,t-test,anova",3,2.0,4,2,1,0,0,0.73,25.84
77,"python,odoo,flask,html",4,2.0,6,2,1,1,1,0.82,35.4
78,"sql,tableau,vba",4,2.0,4,2,0,0,0,0.65,27.12
79,"machine_learning,ai,python,tensorflow",5,4.0,9,4,2,1,1,0.9,48.42
80,"python,keras,cnn",5,3.0,7,3,1,1,1,0.86,40.41
81,"odoo,python,flask,cloud,sql",6,3.0,9,2,1,1,1,0.91,47.85
82,"java,android,kotlin,firebase",4,3.0,7,2,1,1,1,0.82,38.1
83,"python,odoo,data_mining,sql",7,3.0,9,4,3,2,1,0.94,54.13
84,"python,odoo,flask,xml,sql",6,3.0,9,3,1,2,1,0.93,49.9
85,"html,bootstrap,seo",2,2.0,3,0,0,0,0,0.55,17.94
86,"c++,data_structures",2,2.0,3,0,0,0,0,0.45,16.16
87,"odoo,python,erp,docker",6,3.0,8,3,1,2,1,0.9,46.82
88,"python,odoo,javascript,vue,sql",5,3.0,8,2,1,2,1,0.91,44.65
89,"ruby,rails,postgresql,redis",5,2.0,6,2,0,1,1,0.8,36.84
90,"python,html,css",2,2.0,3,1,0,0,0,0.6,19.28
91,"react,typescript,api",3,2.0,5,1,0,0,1,0.72,26.62
92,"odoo,python,ml,etl,pandas",7,4.0,10,4,3,2,1,0.96,58.39
93,"python,odoo,unit_test",5,3.0,7,2,2,1,1,0.87,40.24
94,"python,odoo,sql,ml,rest_api",7,3.0,10,3,2,2,1,0.95,54.96
95,"python,odoo,devops,api",6,3.0,8,2,2,1,1,0.88,45.76
96,"odoo,python,django,ml",5,3.0,7,3,2,2,1,0.89,43.79
97,"excel,sql,power_bi,data_visualization",3,2.0,4,1,0,0,0,0.7,25.06
98,"python,odoo,ml,postgresql,flask",6,4.0,10,3,2,2,1,0.95,53.66
99,"r,shiny,statistics,ml",6,4.0,9,3,2,2,1,0.89,50.49
100,"java,spring,hibernate,mysql",3,2.0,4,2,0,0,0,0.75,26.4
101,"python,html,css",2,2.0,2,0,0,0,0,0.6,16.58
102,"odoo,python,sql,data_analysis",6,3.0,7,3,2,1,1,0.89,45.49
103,"python,odoo,api,etl",6,3.0,8,3,2,2,1,0.91,47.85
104,"python,odoo,api,flask,django",5,3.0,8,2,0,1,1,0.9,42.82
105,"odoo,python,sql,javascript,api",6,4.0,10,4,2,2,1,0.95,54.86
106,"odoo,python,data_cleaning",6,3.0,8,3,2,2,1,0.9,46.32
107,"python,scripting",3,2.0,3,0,0,0,0,0.6,19.08
108,"python,odoo,cloud,ci_cd",6,3.0,8,3,2,2,1,0.91,47.85
109,"odoo,python,data_analysis",5,3.0,7,3,2,1,1,0.88,41.46
110,"odoo,python,git,github",6,3.0,8,3,2,2,1,0.9,47.82
111,"odoo,python,erp,sql,html",5,3.0,8,2,1,1,1,0.9,43.82
112,"odoo,python,cloud,sql",5,3.0,7,3,1,1,1,0.88,41.96
113,"linux,shell,networking,security",5,2.0,6,2,1,0,1,0.75,36.9
114,"odoo,python,xpath,api",6,3.0,8,2,0,1,1,0.93,43.9
115,"python,ml,statistics",4,3.0,6,3,1,1,1,0.83,36.32
116,"odoo,python,rest,cloud,django",5,3.0,8,2,1,2,1,0.9,44.62
117,"c#,asp.net,sql_server,api",6,3.0,8,2,0,1,1,0.8,43.54
118,"sql,database,reporting",4,2.0,4,1,0,0,0,0.66,25.95
119,"c++,algorithms,data_structures",1,2.0,2,0,0,0,0,0.6,14.08
120,"python,odoo,flask,sql",5,2.0,6,1,0,1,1,0.87,35.84
121,"python,odoo,vue,html,rest",4,3.0,7,1,0,1,1,0.88,37.56
122,"python,nlp,gensim,spacy",4,4.0,8,3,2,2,1,0.91,44.05
123,"python,flask,mysql",3,2.0,4,1,0,1,1,0.74,25.97
124,"odoo,python,cloud,api,docker",5,3.0,8,2,0,1,1,0.89,42.79
125,"python,odoo,data_engineering",5,3.0,7,3,2,2,1,0.88,42.26
126,"sql,data_entry,excel",4,1.0,2,0,0,0,0,0.4,19.82
127,"react,redux",3,2.0,3,1,0,0,0,0.6,20.28
128,"python,odoo,celery,rest_api",6,3.0,8,3,2,2,1,0.9,47.82
129,"odoo,python,visualization",4,3.0,6,2,1,1,1,0.84,35.15
130,"python,fastapi,sql",4,2.0,5,2,0,1,1,0.78,31.28
131,"python,odoo,django,postgresql,xml",6,3.0,9,2,1,2,1,0.93,48.7
132,"python,sql,data_viz",3,2.0,3,1,0,0,0,0.65,21.92
133,"html,css,javascript,jquery",2,1.0,3,1,0,0,0,0.65,19.72
134,"odoo,python,pipeline,data",6,3.0,8,3,2,2,1,0.91,47.85
135,"c++,oop",3,2.0,3,0,0,0,0,0.5,18.8
136,"python,flask,mysql,html",2,2.0,3,1,0,0,1,0.65,22.42
137,"odoo,python,flask,react,sql",5,3.0,8,2,1,1,1,0.89,43.79
138,"python,django,postgresql,aws",2,2.0,3,1,0,0,0,0.7,21.06
139,"nlp,seq2seq,attention",5,4.0,7,3,2,2,1,0.91,43.55
140,"odoo,python,postgresql",4,3.0,6,2,1,1,1,0.84,35.15
141,"odoo,python,javascript,sql",4,2.0,6,2,1,1,1,0.83,35.42
142,"python,odoo,ml,api",5,3.0,7,3,2,2,1,0.91,43.85
143,"odoo,python,linux",6,3.0,7,2,1,2,1,0.88,42.56
144,"python,odoo,git,ci_cd",5,3.0,7,2,2,2,1,0.89,42.59
145,"python,odoo,docker,nginx",6,3.0,8,3,2,2,1,0.91,47.85
146,"html,css,webflow",2,1.0,2,0,0,0,0,0.63,15.46
147,"html,css,vanilla_js",2,1.0,3,0,0,0,0,0.63,16.96
148,"python,odoo,scikit-learn",6,3.0,8,3,2,2,1,0.9,46.32
149,"python,ai,ml",5,4.0,8,3,2,2,1,0.89,44.99
150,"python,odoo,javascript,git,django",4,3.0,7,1,0,1,1,0.87,37.54
151,"odoo,python,html,css",3,2.0,5,2,0,0,1,0.85,29.68
152,"html,css,design",2,1.0,3,0,0,0,0,0.64,16.99
153,"odoo,python,machine_learning",5,4.0,9,4,3,2,1,0.93,48.8
154,"etl,airflow,snowflake",6,3.0,8,3,1,2,1,0.87,45.24
155,"nodejs,express,mongodb,jwt",4,2.0,5,1,0,0,1,0.72,30.62
156,"java,testing,junit,selenium",5,3.0,6,2,1,1,1,0.8,39.04
157,"odoo,python,rest,sql,linux",5,3.0,8,2,1,1,1,0.9,43.82
158,"python,odoo,scikit-learn,flask,sql",5,3.0,8,2,0,1,1,0.9,42.82
159,"vue,tailwind,typescript",4,2.0,5,2,0,0,1,0.76,30.43
160,"sql,etl",4,2.0,4,1,0,0,0,0.6,24.28
161,"php,laravel",2,2.0,3,0,0,0,0,0.55,16.44
162,"odoo,python,database,ml",5,4.0,7,2,1,1,1,0.94,42.13
163,"python,odoo,rest,sql,flask",6,3.0,9,3,2,2,1,0.94,50.93
164,"python,odoo,flask,pytorch,sql",5,4.0,9,3,2,2,1,0.94,49.63
165,"odoo,python,api,html,css",5,3.0,8,2,0,1,1,0.88,42.76
166,"java,android,kotlin",3,2.0,4,0,0,0,0,0.62,22.14
167,"tensorflow,deep_learning",5,3.0,6,2,2,1,1,0.85,37.18
168,"html,css,figma",2,1.0,3,0,0,0,0,0.52,16.66
169,"python,odoo,api,sql",6,4.0,9,4,3,2,1,0.93,52.8
170,"python,data_cleaning",2,2.0,3,1,0,0,0,0.6,17.78
171,"python,ml,odoo,sql",5,3.0,7,2,2,1,1,0.89,41.79
172,"r,excel,data_analysis",3,2.0,3,1,0,0,0,0.55,21.64
173,"odoo,python,flask,jinja",5,3.0,7,2,2,2,1,0.89,42.59
174,"python,odoo,webhooks,api",5,3.0,7,2,2,2,1,0.88,42.56
175,"python,odoo,flask",6,3.0,7,3,2,1,1,0.89,43.99
176,"odoo,python,numpy,pandas",6,3.0,8,3,2,2,1,0.91,47.85
177,"python,odoo,api,erp,ml",6,4.0,10,3,2,2,1,0.96,53.69
178,"deep_learning,pytorch,cv",4,4.0,7,3,2,2,1,0.89,40.99
179,"c,embedded,rtos,uC",6,2.0,5,2,0,1,1,0.7,37.56
